query_name,planning_time_s,execution_time_s,total_time_s,sweep_run,sweep_param,sweep_value,status,sev_io_inflation_alpha,sev_cache_size_scale,sev_spill_grace_ratio,sev_join_spill_beta,sev_join_fanout_beta,sev_join_fanout_threshold,sev_max_join_rows_factor,sev_join_rows_cap,sev_join_skip_rows,sev_small_table_threshold_pages,sev_max_pages_factor,sev_max_width_factor,sev_width_exponent
15a.sql,0.016684,0.26937900000000004,0.286063,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
15b.sql,0.016844,0.026146,0.04299,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
15c.sql,0.017166,0.48866899999999996,0.5058349999999999,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
15d.sql,0.015419,0.569106,0.584525,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
16a.sql,0.00872,0.211734,0.220454,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
16b.sql,0.009340999999999999,19.436283,19.445624,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
16c.sql,0.008423,1.548514,1.556937,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
16d.sql,0.007622,1.226347,1.233969,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
17a.sql,0.00625,10.74115,10.747399999999999,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
17b.sql,0.004216,8.902364,8.90658,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
17c.sql,0.002867,8.68445,8.687317,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
17d.sql,0.003953,8.84234,8.846293,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
17e.sql,0.003277,11.467936,11.471213,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
17f.sql,0.003968,10.959950000000001,10.963918000000001,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
18a.sql,0.0038079999999999998,4.44966,4.453468,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
18b.sql,0.003472,0.16686199999999998,0.17033399999999999,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
18c.sql,0.002691,5.665526,5.668217,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
19a.sql,0.023928,0.202657,0.226585,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
19b.sql,0.019636,0.095711,0.115347,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
19c.sql,0.024779,1.4579749999999998,1.482754,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
19d.sql,0.024576,5.132343,5.156918999999999,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
1a.sql,0.0020299999999999997,0.086044,0.088074,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
1b.sql,0.001823,0.086612,0.088435,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
1c.sql,0.0017549999999999998,0.08415399999999999,0.085909,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
1d.sql,0.001142,0.075181,0.076323,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
20a.sql,0.011902,3.1926,3.204502,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
20b.sql,0.017017,2.561187,2.578204,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
20c.sql,0.0167,1.380993,1.3976929999999999,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
21a.sql,0.01174,0.070938,0.082678,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
21b.sql,0.013805999999999999,0.045284,0.05909,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
21c.sql,0.012616,0.049485999999999995,0.062102,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
22a.sql,0.033409,0.433671,0.46708,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
22b.sql,0.033597999999999996,0.30587400000000003,0.33947200000000005,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
22c.sql,0.032049999999999995,1.417981,1.4500309999999998,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
22d.sql,0.030276,0.885928,0.916204,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
23a.sql,0.031278,0.22757,0.25884799999999997,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
23b.sql,0.032956000000000006,0.033654,0.06661,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
23c.sql,0.026701,0.330617,0.35731799999999997,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
24a.sql,0.081114,0.466811,0.547925,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
24b.sql,0.077143,0.201496,0.278639,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
25a.sql,0.015050000000000001,2.556039,2.571089,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
25b.sql,0.008519,0.248425,0.256944,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
25c.sql,0.015615,8.871546,8.887161,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
26a.sql,0.053883,1.261941,1.3158239999999999,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
26b.sql,0.05315400000000001,0.142858,0.19601200000000002,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
26c.sql,0.056602,4.333804,4.390406,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
27a.sql,0.078,0.016633,0.094633,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
27b.sql,0.075404,0.008013,0.08341699999999999,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
27c.sql,0.077396,0.026373999999999998,0.10377,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
28a.sql,0.22587200000000002,0.660161,0.8860330000000001,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
28b.sql,0.220054,0.410043,0.630097,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
28c.sql,0.22265700000000002,0.7663479999999999,0.9890049999999999,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
29a.sql,2.7887910000000002,0.272277,3.061068,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
29b.sql,2.7870999999999997,0.201868,2.988968,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
29c.sql,3.378196,5.287749,8.665945,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
2a.sql,0.001149,0.452121,0.45327,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
2b.sql,0.001131,0.433127,0.434258,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
2c.sql,0.001251,0.410003,0.411254,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
2d.sql,0.001142,0.585663,0.586805,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
30a.sql,0.074067,3.77316,3.8472269999999997,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
30b.sql,0.070047,0.322916,0.39296299999999995,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
30c.sql,0.07832299999999999,3.80624,3.884563,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
31a.sql,0.040867,1.202915,1.243782,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
31b.sql,0.039132,0.309376,0.348508,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
31c.sql,0.042034999999999996,1.256386,1.298421,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
32a.sql,0.0014199999999999998,0.009349,0.010768999999999999,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
32b.sql,0.001219,0.123422,0.124641,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
33a.sql,0.266777,0.026699999999999998,0.293477,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
33b.sql,0.244341,0.019425,0.263766,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
33c.sql,0.19112,0.02614,0.21726,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
3a.sql,0.000862,0.176907,0.177769,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
3b.sql,0.001712,0.11108799999999999,0.1128,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
3c.sql,0.000815,0.27987599999999996,0.28069099999999997,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
4a.sql,0.001053,0.106669,0.107722,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
4b.sql,0.001188,0.048032,0.04922,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
4c.sql,0.001035,0.111029,0.112064,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
5a.sql,0.001253,0.102477,0.10373,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
5b.sql,0.001036,0.093019,0.094055,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
5c.sql,0.0011200000000000001,0.13479,0.13591,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
6a.sql,0.0014550000000000001,0.026527000000000002,0.027982000000000003,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
6b.sql,0.001238,0.260464,0.261702,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
6c.sql,0.001616,0.013832,0.015448,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
6d.sql,0.001853,6.721371,6.723224,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
6e.sql,0.002055,0.018126999999999997,0.020182,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
6f.sql,0.001792,6.484226,6.486018,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
7a.sql,0.008024,0.970159,0.978183,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
7b.sql,0.009533,0.254104,0.263637,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
7c.sql,0.010285,2.500846,2.5111310000000002,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
8a.sql,0.005885,1.429162,1.435047,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
8b.sql,0.005490999999999999,0.141151,0.146642,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
8c.sql,0.004274,3.3755,3.3797740000000003,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
8d.sql,0.004033,1.152611,1.156644,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
9a.sql,0.010592,0.204597,0.215189,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
9b.sql,0.005634999999999999,0.205206,0.210841,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
9c.sql,0.009961000000000001,0.35846100000000003,0.368422,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
9d.sql,0.010646000000000001,3.8402730000000003,3.850919,1,tee_cardinality_estimation.sev_max_pages_factor,8.0,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,8.0,4.0,1.2
