query_name,planning_time_s,execution_time_s,total_time_s,sweep_run,sweep_param,sweep_value,status,sev_io_inflation_alpha,sev_cache_size_scale,sev_spill_grace_ratio,sev_join_spill_beta,sev_join_fanout_beta,sev_join_fanout_threshold,sev_max_join_rows_factor,sev_join_rows_cap,sev_join_skip_rows,sev_small_table_threshold_pages,sev_max_pages_factor,sev_max_width_factor,sev_width_exponent
17d.sql,0.004237,9.045947,9.050184,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.5,success,3.0,0.5,0.25,0.32,0.6,2.7,4.5,1.1,12000,2000,10.0,4.0,1.2
17e.sql,0.0044210000000000005,11.968424,11.972845000000001,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.5,success,3.0,0.5,0.25,0.32,0.6,2.7,4.5,1.1,12000,2000,10.0,4.0,1.2
17f.sql,0.004292,11.186154,11.190446,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.5,success,3.0,0.5,0.25,0.32,0.6,2.7,4.5,1.1,12000,2000,10.0,4.0,1.2
18a.sql,0.004647999999999999,4.451799,4.456447000000001,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.5,success,3.0,0.5,0.25,0.32,0.6,2.7,4.5,1.1,12000,2000,10.0,4.0,1.2
18b.sql,0.005901,0.182618,0.188519,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.5,success,3.0,0.5,0.25,0.32,0.6,2.7,4.5,1.1,12000,2000,10.0,4.0,1.2
18c.sql,0.005707,5.649444000000001,5.655151000000001,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.5,success,3.0,0.5,0.25,0.32,0.6,2.7,4.5,1.1,12000,2000,10.0,4.0,1.2
19a.sql,0.021575,0.20282499999999998,0.2244,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.5,success,3.0,0.5,0.25,0.32,0.6,2.7,4.5,1.1,12000,2000,10.0,4.0,1.2
19b.sql,0.020815,0.10331900000000001,0.12413400000000001,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.5,success,3.0,0.5,0.25,0.32,0.6,2.7,4.5,1.1,12000,2000,10.0,4.0,1.2
19c.sql,0.026097000000000002,1.424656,1.450753,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.5,success,3.0,0.5,0.25,0.32,0.6,2.7,4.5,1.1,12000,2000,10.0,4.0,1.2
19d.sql,0.027051,4.855993000000001,4.883044000000001,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.5,success,3.0,0.5,0.25,0.32,0.6,2.7,4.5,1.1,12000,2000,10.0,4.0,1.2
