query_name,planning_time_s,execution_time_s,total_time_s,sweep_run,sweep_param,sweep_value,status,sev_io_inflation_alpha,sev_cache_size_scale,sev_spill_grace_ratio,sev_join_spill_beta,sev_join_fanout_beta,sev_join_fanout_threshold,sev_max_join_rows_factor,sev_join_rows_cap,sev_join_skip_rows,sev_small_table_threshold_pages,sev_max_pages_factor,sev_max_width_factor,sev_width_exponent
17b.sql,0.004727,8.619616,8.624343000000001,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17c.sql,0.0038410000000000002,8.362759,8.3666,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17d.sql,0.0035240000000000002,8.421541999999999,8.425066,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17e.sql,0.004929,11.412777,11.417706,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17f.sql,0.004141,10.716457,10.720598,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
18a.sql,0.004055,4.474234,4.478289,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
18b.sql,0.00588,0.168624,0.174504,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
18c.sql,0.005921,5.618456,5.624377,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19a.sql,0.022295000000000002,0.209966,0.23226100000000002,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19b.sql,0.018667000000000003,0.094233,0.1129,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19c.sql,0.02401,1.4455239999999998,1.469534,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19d.sql,0.025806000000000003,4.774015,4.799821000000001,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1a.sql,0.001155,0.08419700000000001,0.08535200000000001,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1b.sql,0.000964,0.07143000000000001,0.07239400000000001,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1c.sql,0.0010789999999999999,0.07516500000000001,0.076244,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1d.sql,0.000941,0.075711,0.076652,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
20a.sql,0.015182000000000001,3.35845,3.3736319999999997,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
20b.sql,0.015323,2.595131,2.610454,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
20c.sql,0.017223,1.464493,1.481716,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
21a.sql,0.010089,0.08452599999999999,0.09461499999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
21b.sql,0.009642,0.049995,0.059636999999999996,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
21c.sql,0.013419,0.050149,0.063568,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22a.sql,0.029404,0.45126900000000003,0.480673,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22b.sql,0.032851,0.329378,0.362229,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22c.sql,0.032798,1.408036,1.4408340000000002,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22d.sql,0.034893,0.885199,0.9200919999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
23a.sql,0.031760000000000004,0.220915,0.252675,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
23b.sql,0.033479,0.033671999999999994,0.06715099999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
23c.sql,0.033028,0.33404500000000004,0.36707300000000004,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
24a.sql,0.083528,0.468908,0.552436,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
24b.sql,0.0676,0.20842,0.27602,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25a.sql,0.012483000000000001,2.598667,2.61115,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25b.sql,0.012964,0.286662,0.29962599999999995,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25c.sql,0.013978999999999998,9.185323,9.199302000000001,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26a.sql,0.056297,1.248239,1.3045360000000001,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26b.sql,0.053674,0.141411,0.195085,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26c.sql,0.056422,4.36328,4.419702,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27a.sql,0.076842,0.01678,0.093622,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27b.sql,0.07476000000000001,0.008019,0.082779,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27c.sql,0.07514,0.02587,0.10101,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28a.sql,0.227084,0.6600560000000001,0.88714,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28b.sql,0.218949,0.391822,0.610771,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28c.sql,0.220015,0.766499,0.986514,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29a.sql,2.799563,0.255554,3.055117,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29b.sql,2.754001,0.20136099999999998,2.955362,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29c.sql,3.351824,5.28074,8.632564,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2a.sql,0.001724,0.449286,0.45101,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2b.sql,0.001841,0.428891,0.430732,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2c.sql,0.001951,0.40063299999999996,0.40258399999999994,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2d.sql,0.001994,0.564119,0.5661130000000001,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30a.sql,0.076096,3.8362489999999996,3.9123449999999997,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30b.sql,0.072259,0.338846,0.411105,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30c.sql,0.077684,3.5721,3.649784,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31a.sql,0.042134,1.228582,1.270716,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31b.sql,0.036795,0.32764,0.364435,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31c.sql,0.043255,1.261293,1.304548,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
32a.sql,0.002775,0.012784,0.015559,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
32b.sql,0.002424,0.130223,0.13264700000000001,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33a.sql,0.26662,0.026949999999999998,0.29357,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33b.sql,0.24565700000000001,0.019729,0.265386,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33c.sql,0.194438,0.026611999999999997,0.22105,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3a.sql,0.000841,0.175518,0.17635900000000002,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3b.sql,0.0007880000000000001,0.106942,0.10772999999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3c.sql,0.0009469999999999999,0.28643599999999997,0.28738299999999994,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4a.sql,0.0011719999999999999,0.11719700000000001,0.11836900000000002,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4b.sql,0.001101,0.056216999999999996,0.057317999999999994,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4c.sql,0.001077,0.116287,0.117364,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5a.sql,0.001199,0.10507,0.106269,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5b.sql,0.001054,0.097826,0.09888,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5c.sql,0.00107,0.156973,0.158043,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6a.sql,0.0010069999999999999,0.02223,0.023237,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6b.sql,0.00103,0.26152499999999995,0.2625549999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6c.sql,0.002215,0.012495,0.014709999999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6d.sql,0.0016439999999999998,6.716673,6.718317,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6e.sql,0.001262,0.020294,0.021556,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6f.sql,0.000968,6.497839,6.498807,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7a.sql,0.009904,0.889568,0.899472,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7b.sql,0.00916,0.230293,0.239453,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7c.sql,0.010192,2.438197,2.448389,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8a.sql,0.005743000000000001,1.4542739999999998,1.460017,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8b.sql,0.0053289999999999995,0.135576,0.140905,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8c.sql,0.0055780000000000005,3.3650230000000003,3.370601,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8d.sql,0.006057000000000001,1.174603,1.18066,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9a.sql,0.008829,0.214029,0.222858,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9b.sql,0.010645,0.198155,0.20879999999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9c.sql,0.0053879999999999996,0.34518,0.350568,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9d.sql,0.009382999999999999,3.89662,3.906003,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
