query_name,planning_time_s,execution_time_s,total_time_s,sweep_run,sweep_param,sweep_value,status,sev_io_inflation_alpha,sev_cache_size_scale,sev_spill_grace_ratio,sev_join_spill_beta,sev_join_fanout_beta,sev_join_fanout_threshold,sev_max_join_rows_factor,sev_join_rows_cap,sev_join_skip_rows,sev_small_table_threshold_pages,sev_max_pages_factor,sev_max_width_factor,sev_width_exponent
30b.sql,0.067773,0.32198899999999997,0.38976199999999994,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
30c.sql,0.076007,3.770895,3.846902,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
31a.sql,0.04186,1.206899,1.248759,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
31b.sql,0.037759999999999995,0.330466,0.368226,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
31c.sql,0.039037,1.2314200000000002,1.2704570000000002,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
32a.sql,0.0014650000000000002,0.013574999999999999,0.015039999999999998,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
32b.sql,0.0015580000000000001,0.124844,0.126402,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
33a.sql,0.26647000000000004,0.027189,0.29365900000000006,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
33b.sql,0.248325,0.020072,0.268397,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
33c.sql,0.192835,0.025796,0.21863100000000002,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
3a.sql,0.001691,0.168015,0.169706,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
3b.sql,0.001427,0.10829000000000001,0.10971700000000001,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
3c.sql,0.0007930000000000001,0.274779,0.275572,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
4a.sql,0.0011149999999999999,0.107945,0.10906,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
4b.sql,0.001049,0.046414000000000004,0.047463000000000005,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
4c.sql,0.000875,0.109044,0.109919,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
5a.sql,0.001131,0.10119,0.102321,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
5b.sql,0.001009,0.099668,0.100677,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
5c.sql,0.000879,0.146457,0.147336,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
6a.sql,0.001222,0.024343,0.025565,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
6b.sql,0.001032,0.251733,0.25276499999999996,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
6c.sql,0.00165,0.013792,0.015442,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
6d.sql,0.0010220000000000001,6.460507,6.461529,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
6e.sql,0.00199,0.018850000000000002,0.02084,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
6f.sql,0.001031,6.7442839999999995,6.745315,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
7a.sql,0.009963,0.9022169999999999,0.91218,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
7b.sql,0.006891,0.256463,0.263354,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
7c.sql,0.007751,2.4628490000000003,2.4706,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
8a.sql,0.003249,1.446549,1.4497980000000001,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
8b.sql,0.002467,0.13099,0.133457,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
8c.sql,0.002473,3.344448,3.346921,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
8d.sql,0.0045590000000000006,1.140111,1.14467,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
9a.sql,0.010882999999999999,0.201783,0.212666,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
9b.sql,0.005754,0.204525,0.21027900000000002,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
9c.sql,0.011375,0.356339,0.36771400000000004,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
9d.sql,0.009864000000000001,3.837759,3.847623,1,tee_cardinality_estimation.sev_join_rows_cap,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.3,12000,2000,10.0,4.0,1.2
