query_name,planning_time_s,execution_time_s,total_time_s,sweep_run,sweep_param,sweep_value,status,sev_io_inflation_alpha,sev_cache_size_scale,sev_spill_grace_ratio,sev_join_spill_beta,sev_join_fanout_beta,sev_join_fanout_threshold,sev_max_join_rows_factor,sev_join_rows_cap,sev_join_skip_rows,sev_small_table_threshold_pages,sev_max_pages_factor,sev_max_width_factor,sev_width_exponent
17e.sql,0.005925,11.541238,11.547163,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17f.sql,0.006076,11.302036,11.308112,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
18a.sql,0.005948,4.461129,4.467077,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
18b.sql,0.005885,0.169237,0.175122,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
18c.sql,0.00464,5.643738,5.648378,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19a.sql,0.024117,0.20208500000000001,0.22620200000000001,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19b.sql,0.015733,0.105014,0.120747,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19c.sql,0.022846,1.4548219999999998,1.4776679999999998,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19d.sql,0.024806,4.942372000000001,4.9671780000000005,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1a.sql,0.00138,0.079729,0.081109,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1b.sql,0.001802,0.07542,0.077222,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1c.sql,0.0015609999999999999,0.08177899999999999,0.08334,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1d.sql,0.001522,0.07640999999999999,0.07793199999999999,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
20a.sql,0.017718,3.383877,3.401595,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
20b.sql,0.01799,2.618148,2.6361380000000003,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
20c.sql,0.016661000000000002,1.434667,1.451328,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
21a.sql,0.017218,0.071624,0.08884199999999999,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
21b.sql,0.015423,0.04372,0.059143,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
21c.sql,0.015099999999999999,0.046193,0.061293,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22a.sql,0.034435,0.44871300000000003,0.483148,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22b.sql,0.032919,0.31722500000000003,0.350144,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22c.sql,0.034183,1.41971,1.453893,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22d.sql,0.036617,0.877675,0.914292,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
23a.sql,0.034005,0.226524,0.260529,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
23b.sql,0.031301999999999996,0.032907,0.06420899999999999,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
23c.sql,0.033311,0.338468,0.37177899999999997,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
24a.sql,0.082452,0.474793,0.557245,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
24b.sql,0.06993899999999999,0.189086,0.259025,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25a.sql,0.014551999999999999,2.6447179999999997,2.65927,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25b.sql,0.014944,0.258529,0.273473,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25c.sql,0.015939000000000002,9.147771,9.16371,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26a.sql,0.055308,1.243573,1.298881,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26b.sql,0.053888,0.144924,0.198812,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26c.sql,0.055759,4.387215,4.442974,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27a.sql,0.078087,0.016696000000000003,0.094783,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27b.sql,0.08740099999999999,0.008122,0.095523,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27c.sql,0.075501,0.025858,0.101359,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28a.sql,0.24588300000000002,0.6652279999999999,0.911111,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28b.sql,0.23066,0.387992,0.618652,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28c.sql,0.224359,0.783162,1.007521,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29a.sql,2.7762330000000004,0.25536000000000003,3.0315930000000004,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29b.sql,2.815185,0.202887,3.018072,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29c.sql,3.313123,5.395718,8.708841,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2a.sql,0.001611,0.444967,0.446578,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2b.sql,0.002455,0.42665,0.42910499999999996,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2c.sql,0.0023889999999999996,0.396764,0.399153,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2d.sql,0.002019,0.555037,0.557056,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30a.sql,0.076439,3.774377,3.850816,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30b.sql,0.071566,0.339386,0.41095200000000004,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30c.sql,0.074073,3.778871,3.852944,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31a.sql,0.040648000000000004,1.232667,1.273315,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31b.sql,0.038918,0.340126,0.379044,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31c.sql,0.042332999999999996,1.197394,1.239727,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
32a.sql,0.0025659999999999997,0.014476000000000001,0.017042,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
32b.sql,0.0022440000000000003,0.133846,0.13609,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33a.sql,0.26627999999999996,0.027636,0.29391599999999996,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33b.sql,0.24648599999999998,0.020148,0.266634,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33c.sql,0.189432,0.026108,0.21553999999999998,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3a.sql,0.0014470000000000002,0.16919599999999999,0.170643,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3b.sql,0.00134,0.108842,0.11018199999999999,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3c.sql,0.001462,0.284783,0.286245,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4a.sql,0.002134,0.10923300000000001,0.11136700000000001,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4b.sql,0.0010789999999999999,0.049599,0.050677999999999994,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4c.sql,0.001847,0.118713,0.12056,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5a.sql,0.002101,0.103743,0.10584400000000001,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5b.sql,0.001859,0.096185,0.098044,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5c.sql,0.001682,0.147615,0.14929699999999999,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6a.sql,0.001908,0.024544,0.026452,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6b.sql,0.001701,0.257428,0.259129,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6c.sql,0.002038,0.012525,0.014563,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6d.sql,0.001714,6.688021,6.689735,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6e.sql,0.0018720000000000002,0.019248,0.02112,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6f.sql,0.001728,6.721659,6.723387,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7a.sql,0.010001,0.932735,0.942736,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7b.sql,0.009163000000000001,0.244572,0.253735,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7c.sql,0.010331,2.485743,2.4960739999999997,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8a.sql,0.005077,1.4224809999999999,1.4275579999999999,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8b.sql,0.003713,0.131419,0.135132,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8c.sql,0.0046630000000000005,3.425292,3.4299549999999996,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8d.sql,0.005873000000000001,1.164365,1.1702380000000001,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9a.sql,0.01133,0.209689,0.221019,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9b.sql,0.009034,0.201251,0.210285,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9c.sql,0.008865,0.357137,0.366002,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9d.sql,0.011742,3.818281,3.8300229999999997,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
