query_name,planning_time_s,execution_time_s,total_time_s,sweep_run,sweep_param,sweep_value,status,sev_io_inflation_alpha,sev_cache_size_scale,sev_spill_grace_ratio,sev_join_spill_beta,sev_join_fanout_beta,sev_join_fanout_threshold,sev_max_join_rows_factor,sev_join_rows_cap,sev_join_skip_rows,sev_small_table_threshold_pages,sev_max_pages_factor,sev_max_width_factor,sev_width_exponent
23b.sql,0.031101,0.038471,0.069572,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
23c.sql,0.033095999999999993,0.324491,0.357587,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
24a.sql,0.086425,0.18023,0.266655,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
24b.sql,0.07691200000000001,0.070092,0.14700400000000002,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25a.sql,0.01537,4.234933,4.250303,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25b.sql,0.013482,3.9570030000000003,3.9704850000000005,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25c.sql,0.014833,4.090571,4.105404,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26a.sql,0.056064,0.987755,1.043819,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26b.sql,0.056609,0.17585499999999998,0.23246399999999998,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26c.sql,0.052770000000000004,3.366607,3.4193770000000003,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27a.sql,0.081746,0.009365,0.091111,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27b.sql,0.079482,0.0049889999999999995,0.08447099999999999,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27c.sql,0.082448,0.010135,0.092583,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28a.sql,0.24221700000000002,0.610303,0.8525200000000001,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28b.sql,0.231296,0.4765,0.707796,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28c.sql,0.236734,0.5347390000000001,0.7714730000000001,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29a.sql,2.2990459999999997,0.596069,2.8951149999999997,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29b.sql,2.311172,0.34889800000000004,2.66007,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29c.sql,2.715272,2.444855,5.160127,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2a.sql,0.00175,0.391051,0.39280099999999996,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2b.sql,0.002214,0.38586200000000004,0.38807600000000003,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2c.sql,0.002094,0.537851,0.539945,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2d.sql,0.002176,0.547482,0.549658,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30a.sql,0.078016,0.43749,0.515506,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30b.sql,0.07137,1.0465719999999998,1.1179419999999998,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30c.sql,0.08003199999999999,4.074167,4.154199,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31a.sql,0.042599,5.367761000000001,5.410360000000001,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31b.sql,0.038778,0.9934120000000001,1.0321900000000002,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31c.sql,0.046504,4.513194,4.559698,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
32a.sql,0.0026219999999999998,0.014383,0.017005,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
32b.sql,0.0026089999999999998,0.143097,0.145706,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33a.sql,0.285868,0.026997,0.312865,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33b.sql,0.270546,0.02896,0.299506,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33c.sql,0.201764,0.023861,0.225625,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3a.sql,0.001406,0.15438,0.15578599999999998,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3b.sql,0.001545,0.106223,0.107768,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3c.sql,0.001445,0.246912,0.248357,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4a.sql,0.001997,0.112128,0.114125,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4b.sql,0.001718,0.06555899999999999,0.06727699999999999,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4c.sql,0.001694,0.107281,0.108975,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5a.sql,0.002083,0.10646800000000001,0.10855100000000001,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5b.sql,0.001953,0.10199899999999999,0.10395199999999999,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5c.sql,0.001909,0.144924,0.146833,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6a.sql,0.002019,0.025443999999999998,0.027462999999999998,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6b.sql,0.001667,0.25973399999999996,0.26140099999999994,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6c.sql,0.001092,0.007986,0.009078,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6d.sql,0.001011,5.2193890000000005,5.220400000000001,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6e.sql,0.0012549999999999998,0.022091,0.023346,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6f.sql,0.000972,5.877573,5.878545,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7a.sql,0.004621,0.5776140000000001,0.5822350000000001,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7b.sql,0.006982,0.197298,0.20428,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7c.sql,0.007856,1.3858869999999999,1.393743,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8a.sql,0.00622,1.469173,1.475393,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8b.sql,0.005437,0.352058,0.357495,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8c.sql,0.006303,3.3437069999999998,3.3500099999999997,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8d.sql,0.006222,1.18837,1.1945919999999999,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9a.sql,0.010326,0.211067,0.221393,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9b.sql,0.010017,0.302047,0.312064,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9c.sql,0.01034,0.344749,0.35508900000000004,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9d.sql,0.010279,2.717385,2.7276640000000003,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.5,success,2.5,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
