query_name,planning_time_s,execution_time_s,total_time_s,sweep_run,sweep_param,sweep_value,status,sev_io_inflation_alpha,sev_cache_size_scale,sev_spill_grace_ratio,sev_join_spill_beta,sev_join_fanout_beta,sev_join_fanout_threshold,sev_max_join_rows_factor,sev_join_rows_cap,sev_join_skip_rows,sev_small_table_threshold_pages,sev_max_pages_factor,sev_max_width_factor,sev_width_exponent
15c.sql,0.015249,0.690213,0.7054619999999999,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
15d.sql,0.016755,0.705553,0.722308,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
16a.sql,0.005182,0.422882,0.428064,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
16b.sql,0.008311,11.788020000000001,11.796331000000002,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
16c.sql,0.010289,1.071704,1.081993,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
16d.sql,0.007932999999999999,0.8978959999999999,0.9058289999999999,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17a.sql,0.004016,9.072942,9.076958,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17b.sql,0.00468,8.519751,8.524431,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17c.sql,0.0065060000000000005,8.143587,8.150093,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17d.sql,0.006392,8.20248,8.208872,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17e.sql,0.006307,8.01341,8.019717,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17f.sql,0.006522,9.376972,9.383494,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
18a.sql,0.006259000000000001,4.584333,4.590592,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
18b.sql,0.006489,0.180957,0.187446,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
18c.sql,0.0062309999999999996,5.660055000000001,5.666286,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19a.sql,0.025682,0.20183299999999998,0.227515,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19b.sql,0.027908000000000002,0.093626,0.121534,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19c.sql,0.025661999999999997,1.177397,1.203059,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19d.sql,0.02658,2.689462,2.716042,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1a.sql,0.001953,0.09237999999999999,0.09433299999999999,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1b.sql,0.001611,0.07207599999999999,0.07368699999999999,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1c.sql,0.001737,0.07768699999999999,0.079424,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1d.sql,0.001711,0.07650499999999999,0.078216,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
20a.sql,0.018196,5.127395000000001,5.1455910000000005,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
20b.sql,0.011727,1.437642,1.4493690000000001,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
20c.sql,0.016986,1.652884,1.66987,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
21a.sql,0.016592,0.043685,0.060277,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
21b.sql,0.016948,0.025986000000000002,0.042934,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
21c.sql,0.015998,0.027861999999999998,0.043859999999999996,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22a.sql,0.037174,0.352116,0.38928999999999997,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22b.sql,0.035468000000000006,0.29830599999999996,0.33377399999999996,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22c.sql,0.036317,0.551151,0.587468,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22d.sql,0.037507,0.8041849999999999,0.8416919999999999,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
23a.sql,0.033866999999999994,0.271276,0.305143,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
23b.sql,0.027566,0.044599,0.072165,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
23c.sql,0.033042,0.316189,0.349231,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
24a.sql,0.085744,0.184395,0.270139,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
24b.sql,0.073852,0.055686,0.129538,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25a.sql,0.014894000000000001,4.175121,4.190015,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25b.sql,0.015851,3.908755,3.9246060000000003,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25c.sql,0.016125,4.076714,4.092839,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26a.sql,0.054786,0.96208,1.016866,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26b.sql,0.053031,0.184414,0.237445,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26c.sql,0.058679,3.4678519999999997,3.526531,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27a.sql,0.080491,0.009204,0.089695,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27b.sql,0.079566,0.004801000000000001,0.084367,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27c.sql,0.080837,0.010051000000000001,0.09088800000000001,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28a.sql,0.242493,0.616203,0.8586959999999999,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28b.sql,0.23235499999999998,0.482055,0.71441,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28c.sql,0.238701,0.546415,0.7851159999999999,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29a.sql,2.288716,0.5967,2.885416,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29b.sql,2.331684,0.34830700000000003,2.6799910000000002,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29c.sql,2.699135,2.4479119999999996,5.147047,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2a.sql,0.001719,0.400001,0.40172,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2b.sql,0.0020350000000000004,0.381413,0.383448,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2c.sql,0.002148,0.538482,0.54063,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2d.sql,0.0020729999999999998,0.556304,0.558377,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30a.sql,0.08089,0.42831400000000003,0.509204,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30b.sql,0.077107,1.031912,1.109019,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30c.sql,0.07994499999999999,4.126559,4.206504000000001,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31a.sql,0.044513,5.573537,5.61805,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31b.sql,0.040792999999999996,0.978947,1.01974,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31c.sql,0.045304000000000004,4.5311069999999996,4.576410999999999,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
32a.sql,0.002593,0.015049,0.017641999999999998,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
32b.sql,0.002178,0.139827,0.14200500000000002,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33a.sql,0.283155,0.027443000000000002,0.310598,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33b.sql,0.268168,0.027631,0.29579900000000003,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33c.sql,0.20191900000000002,0.026338,0.22825700000000002,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3a.sql,0.001341,0.150479,0.15182,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3b.sql,0.000885,0.11807599999999999,0.11896099999999998,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3c.sql,0.000897,0.254024,0.254921,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4a.sql,0.001,0.110279,0.111279,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4b.sql,0.001176,0.074333,0.07550899999999999,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4c.sql,0.0017330000000000002,0.110234,0.111967,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5a.sql,0.002029,0.103605,0.105634,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5b.sql,0.0018700000000000001,0.102282,0.104152,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5c.sql,0.001596,0.149037,0.150633,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6a.sql,0.001193,0.025748999999999998,0.026941999999999997,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6b.sql,0.00106,0.259854,0.260914,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6c.sql,0.001304,0.010099,0.011403,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6d.sql,0.001145,5.132641,5.133786,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6e.sql,0.0012,0.022637,0.023837,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6f.sql,0.000865,5.940265,5.94113,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7a.sql,0.006946,0.593273,0.6002190000000001,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7b.sql,0.007666,0.19534800000000002,0.20301400000000003,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7c.sql,0.007174000000000001,1.383702,1.390876,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8a.sql,0.003371,1.418006,1.4213770000000001,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8b.sql,0.005513,0.368916,0.374429,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8c.sql,0.006247,3.3199270000000003,3.3261740000000004,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8d.sql,0.006328,1.152317,1.158645,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9a.sql,0.011941,0.21815700000000002,0.23009800000000002,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9b.sql,0.01033,0.306332,0.316662,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9c.sql,0.011772,0.341046,0.352818,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9d.sql,0.012391,2.7795639999999997,2.7919549999999997,1,tee_cardinality_estimation.sev_cache_size_scale,0.7,success,3.0,0.7,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
