query_name,planning_time_s,execution_time_s,total_time_s,sweep_run,sweep_param,sweep_value,status,sev_io_inflation_alpha,sev_cache_size_scale,sev_spill_grace_ratio,sev_join_spill_beta,sev_join_fanout_beta,sev_join_fanout_threshold,sev_max_join_rows_factor,sev_join_rows_cap,sev_join_skip_rows,sev_small_table_threshold_pages,sev_max_pages_factor,sev_max_width_factor,sev_width_exponent
13a.sql,0.014116,1.261521,1.275637,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
13b.sql,0.013412,0.599328,0.61274,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
13c.sql,0.014035,0.544662,0.558697,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
13d.sql,0.013854,1.931404,1.945258,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
14a.sql,0.005717,0.347497,0.35321400000000003,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
14b.sql,0.006069,0.547509,0.553578,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
14c.sql,0.004328,0.6361100000000001,0.6404380000000001,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
15a.sql,0.015461,0.26716500000000004,0.28262600000000004,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
15b.sql,0.018361000000000002,0.035588,0.053949000000000004,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
15c.sql,0.017440999999999998,0.715546,0.732987,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
15d.sql,0.018596,0.688997,0.7075929999999999,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
16a.sql,0.008804000000000001,0.423625,0.43242899999999995,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
16b.sql,0.009463,11.772094,11.781557,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
16c.sql,0.011966,1.088338,1.100304,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
16d.sql,0.010346,0.905046,0.915392,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
17a.sql,0.006652999999999999,8.998014,9.004667,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
17b.sql,0.0067670000000000004,8.413893,8.42066,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
17c.sql,0.006586000000000001,8.193151,8.199737,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
17d.sql,0.0065179999999999995,8.263093999999999,8.269611999999999,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
17e.sql,0.006346,7.867041,7.873387,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
17f.sql,0.006687,9.429675,9.436361999999999,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
18a.sql,0.006396,4.5990969999999995,4.605492999999999,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
18b.sql,0.006162,0.17114400000000002,0.17730600000000002,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
18c.sql,0.006163,5.6727229999999995,5.678885999999999,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
19a.sql,0.024292,0.218315,0.24260700000000002,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
19b.sql,0.022713999999999998,0.094863,0.117577,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
19c.sql,0.025391999999999998,1.2038900000000001,1.2292820000000002,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
19d.sql,0.027565000000000003,2.706035,2.7336,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
1a.sql,0.0021030000000000003,0.088649,0.090752,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
1b.sql,0.00184,0.072228,0.074068,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
1c.sql,0.001012,0.082285,0.083297,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
1d.sql,0.0010789999999999999,0.07667,0.077749,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
20a.sql,0.016878,5.207007,5.223885,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
20b.sql,0.014851000000000001,1.386951,1.401802,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
20c.sql,0.018531,1.661557,1.680088,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
21a.sql,0.015667999999999998,0.044396,0.06006399999999999,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
21b.sql,0.010749,0.027260000000000003,0.038009,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
21c.sql,0.017658,0.03096,0.048618,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
22a.sql,0.035686,0.339514,0.3752,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
22b.sql,0.035309,0.285687,0.320996,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
22c.sql,0.037062,0.529,0.5660620000000001,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
22d.sql,0.038368,0.7710170000000001,0.809385,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
23a.sql,0.033844,0.26260300000000003,0.296447,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
23b.sql,0.032411,0.036116999999999996,0.068528,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
23c.sql,0.03293,0.318709,0.35163900000000003,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
24a.sql,0.085295,0.176701,0.261996,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
24b.sql,0.07370099999999999,0.056046,0.129747,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
25a.sql,0.015351,4.183825,4.199176,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
25b.sql,0.013034,3.8569609999999996,3.869995,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
25c.sql,0.015881,4.051826,4.067707,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
26a.sql,0.056563,0.945622,1.0021849999999999,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
26b.sql,0.057171,0.18251900000000001,0.23969000000000001,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
26c.sql,0.058267000000000006,3.455721,3.513988,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
27a.sql,0.08054399999999999,0.008997999999999999,0.08954199999999998,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
27b.sql,0.07801000000000001,0.00484,0.08285000000000001,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
27c.sql,0.08215,0.009764,0.091914,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
28a.sql,0.240914,0.587573,0.828487,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
28b.sql,0.232123,0.460791,0.692914,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
28c.sql,0.235434,0.510751,0.746185,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
29a.sql,2.312852,0.5980209999999999,2.9108729999999996,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
29b.sql,2.296241,0.348888,2.6451290000000003,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
29c.sql,2.676125,2.4478069999999996,5.123932,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
2a.sql,0.001256,0.387695,0.388951,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
2b.sql,0.001234,0.38282,0.384054,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
2c.sql,0.002094,0.608829,0.610923,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
2d.sql,0.0023090000000000003,0.5690919999999999,0.5714009999999999,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
30a.sql,0.081293,0.436595,0.517888,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
30b.sql,0.07617700000000001,1.027866,1.1040429999999999,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
30c.sql,0.081038,4.060149,4.141187,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
31a.sql,0.046020000000000005,5.4766390000000005,5.522659000000001,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
31b.sql,0.040134,0.986993,1.0271270000000001,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
31c.sql,0.044708,4.47884,4.523548,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
32a.sql,0.001831,0.010966,0.012797,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
32b.sql,0.002352,0.13953200000000002,0.141884,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
33a.sql,0.284248,0.026673,0.310921,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
33b.sql,0.27155900000000005,0.027755,0.299314,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
33c.sql,0.20345500000000002,0.023904,0.22735900000000003,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
3a.sql,0.001546,0.15244,0.15398599999999998,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
3b.sql,0.0015760000000000001,0.1066,0.108176,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
3c.sql,0.0014190000000000001,0.250139,0.251558,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
4a.sql,0.002057,0.1108,0.112857,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
4b.sql,0.001883,0.06564700000000001,0.06753,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
4c.sql,0.0019010000000000001,0.107534,0.109435,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
5a.sql,0.001214,0.11203,0.11324400000000001,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
5b.sql,0.001871,0.10193600000000001,0.10380700000000001,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
5c.sql,0.00108,0.137047,0.138127,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
6a.sql,0.001221,0.027624,0.028845,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
6b.sql,0.001797,0.25538,0.257177,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
6c.sql,0.0020259999999999996,0.013564,0.01559,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
6d.sql,0.001178,5.179426,5.180604000000001,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
6e.sql,0.001123,0.023826,0.024949,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
6f.sql,0.0017549999999999998,5.65395,5.655705,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
7a.sql,0.010112999999999999,0.5567580000000001,0.5668710000000001,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
7b.sql,0.010154,0.17937,0.189524,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
7c.sql,0.010823000000000001,1.3586749999999999,1.3694979999999999,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
8a.sql,0.006399,1.42983,1.436229,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
8b.sql,0.003165,0.35219,0.355355,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
8c.sql,0.004338,3.3405880000000003,3.3449260000000005,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
8d.sql,0.006423,1.175651,1.182074,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
9a.sql,0.012175,0.21812299999999998,0.23029799999999997,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
9b.sql,0.010746,0.313042,0.32378799999999996,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
9c.sql,0.011444000000000001,0.339526,0.35097,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
9d.sql,0.010996,2.705937,2.716933,1,tee_cardinality_estimation.sev_small_table_threshold_pages,1000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,1000,10.0,4.0,1.2
