query_name,planning_time_s,execution_time_s,total_time_s,sweep_run,sweep_param,sweep_value,status,sev_io_inflation_alpha,sev_cache_size_scale,sev_spill_grace_ratio,sev_join_spill_beta,sev_join_fanout_beta,sev_join_fanout_threshold,sev_max_join_rows_factor,sev_join_rows_cap,sev_join_skip_rows,sev_small_table_threshold_pages,sev_max_pages_factor,sev_max_width_factor,sev_width_exponent
15c.sql,0.024052,0.717399,0.741451,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
15d.sql,0.0228,0.72542,0.74822,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
16a.sql,0.014156,0.229715,0.243871,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
16b.sql,0.015304,11.384754999999998,11.400058999999999,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
16c.sql,0.016445,1.048138,1.064583,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
16d.sql,0.013989000000000001,0.873187,0.8871760000000001,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
17a.sql,0.008157,8.869234,8.877391000000001,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
17b.sql,0.011682,8.376129,8.387811000000001,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
17c.sql,0.008503,8.211208000000001,8.219711,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
17d.sql,0.008596,8.189687,8.198283,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
17e.sql,0.011294,7.680275,7.691569,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
17f.sql,0.011552,9.23953,9.251082,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
18a.sql,0.01061,4.426557,4.437167,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
18b.sql,0.009743,0.345434,0.355177,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
18c.sql,0.010992,5.747177,5.758169,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
19a.sql,0.046643000000000004,3.3404070000000003,3.3870500000000003,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
19b.sql,0.036944000000000005,0.42846300000000004,0.465407,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
19c.sql,0.04413,1.143737,1.187867,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
19d.sql,0.050627000000000005,2.727621,2.778248,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
1a.sql,0.002443,0.078583,0.081026,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
1b.sql,0.0022299999999999998,0.07901699999999999,0.08124699999999999,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
1c.sql,0.002385,0.089779,0.092164,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
1d.sql,0.0021219999999999998,0.074875,0.076997,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
20a.sql,0.030056999999999997,4.734423,4.76448,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
20b.sql,0.02727,1.5584259999999999,1.5856959999999998,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
20c.sql,0.032457,1.756259,1.788716,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
21a.sql,0.020861,0.292777,0.31363800000000003,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
21b.sql,0.020475,0.20083600000000001,0.221311,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
21c.sql,0.018583,0.241362,0.259945,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
22a.sql,0.075612,0.407931,0.483543,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
22b.sql,0.08373399999999999,0.294833,0.378567,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
22c.sql,0.074697,1.301251,1.375948,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
22d.sql,0.063015,0.7761509999999999,0.839166,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
23a.sql,0.07214799999999999,0.295526,0.367674,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
23b.sql,0.061857999999999996,0.038451,0.100309,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
23c.sql,0.059419,0.384427,0.443846,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
24a.sql,0.15419300000000002,0.17553,0.329723,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
24b.sql,0.17267,0.06228,0.23495,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
25a.sql,0.02249,4.3449,4.36739,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
25b.sql,0.021622,3.884741,3.906363,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
25c.sql,0.02104,5.208352,5.229392,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
26a.sql,0.163706,1.013912,1.1776179999999998,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
26b.sql,0.15538999999999997,1.3577059999999999,1.5130959999999998,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
26c.sql,0.143201,3.412742,3.555943,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
27a.sql,0.171057,0.009688,0.180745,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
27b.sql,0.168494,0.007266,0.17576,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
27c.sql,0.145649,0.008335,0.153984,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
28a.sql,0.7647759999999999,0.842524,1.6073,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
28b.sql,0.758895,0.443272,1.202167,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
28c.sql,0.537486,1.326198,1.8636840000000001,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
29a.sql,26.8562,1.4348589999999999,28.291059,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
29b.sql,26.639482,0.303252,26.942734,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
29c.sql,32.341326,0.731496,33.072822,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
2a.sql,0.002348,0.404481,0.406829,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
2b.sql,0.001382,0.38375,0.385132,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
2c.sql,0.001405,0.547041,0.548446,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
2d.sql,0.001674,0.573764,0.575438,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
30a.sql,0.17682599999999998,2.5825839999999998,2.75941,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
30b.sql,0.16358799999999998,4.6722399999999995,4.835827999999999,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
30c.sql,0.18768700000000002,4.14979,4.337477000000001,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
31a.sql,0.091975,5.2410190000000005,5.332994,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
31b.sql,0.09342400000000001,4.749676999999999,4.843100999999999,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
31c.sql,0.09357599999999999,5.245911,5.339487,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
32a.sql,0.0040869999999999995,0.012364,0.016451,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
32b.sql,0.003629,0.135761,0.13939,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
33a.sql,1.038151,0.02206,1.060211,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
33b.sql,1.280269,0.023357,1.3036260000000002,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
33c.sql,1.053578,0.017796,1.0713739999999998,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
3a.sql,0.001759,0.154483,0.15624200000000002,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
3b.sql,0.001601,0.109727,0.11132800000000001,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
3c.sql,0.00164,0.252438,0.25407799999999997,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
4a.sql,0.002453,0.116535,0.118988,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
4b.sql,0.002297,0.06700700000000001,0.069304,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
4c.sql,0.0023769999999999998,0.10651000000000001,0.10888700000000001,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
5a.sql,0.0028250000000000003,0.16375800000000001,0.166583,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
5b.sql,0.001431,0.099746,0.101177,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
5c.sql,0.001461,0.411147,0.412608,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
6a.sql,0.0025670000000000003,0.027799,0.030366,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
6b.sql,0.002106,0.25013599999999997,0.25224199999999997,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
6c.sql,0.002511,0.011846,0.014357000000000002,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
6d.sql,0.001675,5.200572,5.202247,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
6e.sql,0.0013830000000000001,0.023291,0.024673999999999998,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
6f.sql,0.001639,6.0000290000000005,6.0016680000000004,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
7a.sql,0.015236000000000001,0.55663,0.571866,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
7b.sql,0.013888,0.179868,0.193756,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
7c.sql,0.013297,13.646151,13.659448,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
8a.sql,0.010779,1.482144,1.492923,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
8b.sql,0.008358,0.1325,0.140858,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
8c.sql,0.008407,3.232791,3.2411980000000002,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
8d.sql,0.009427,1.024187,1.033614,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
9a.sql,0.014320000000000001,0.318474,0.332794,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
9b.sql,0.013887,0.304254,0.318141,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
9c.sql,0.013115,0.33937599999999996,0.35249099999999994,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
9d.sql,0.014106,1.7232319999999999,1.7373379999999998,1,tee_cardinality_estimation.sev_join_skip_rows,10000,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,10000,2000,10.0,4.0,1.2
