query_name,planning_time_s,execution_time_s,total_time_s,sweep_run,sweep_param,sweep_value,status,sev_io_inflation_alpha,sev_cache_size_scale,sev_spill_grace_ratio,sev_join_spill_beta,sev_join_fanout_beta,sev_join_fanout_threshold,sev_max_join_rows_factor,sev_join_rows_cap,sev_join_skip_rows,sev_small_table_threshold_pages,sev_max_pages_factor,sev_max_width_factor,sev_width_exponent
17d.sql,0.012388,7.949720999999999,7.962108999999999,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.0,success,3.0,0.5,0.25,0.32,0.6,2.7,4.0,1.1,12000,2000,10.0,4.0,1.2
17e.sql,0.009840999999999999,7.4363980000000005,7.446239,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.0,success,3.0,0.5,0.25,0.32,0.6,2.7,4.0,1.1,12000,2000,10.0,4.0,1.2
17f.sql,0.009537,8.891449,8.900986,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.0,success,3.0,0.5,0.25,0.32,0.6,2.7,4.0,1.1,12000,2000,10.0,4.0,1.2
18a.sql,0.008689,4.4247700000000005,4.433459000000001,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.0,success,3.0,0.5,0.25,0.32,0.6,2.7,4.0,1.1,12000,2000,10.0,4.0,1.2
18b.sql,0.007326,0.329469,0.336795,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.0,success,3.0,0.5,0.25,0.32,0.6,2.7,4.0,1.1,12000,2000,10.0,4.0,1.2
18c.sql,0.00736,5.730362,5.737722000000001,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.0,success,3.0,0.5,0.25,0.32,0.6,2.7,4.0,1.1,12000,2000,10.0,4.0,1.2
19a.sql,0.042923,3.351168,3.394091,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.0,success,3.0,0.5,0.25,0.32,0.6,2.7,4.0,1.1,12000,2000,10.0,4.0,1.2
19b.sql,0.035631,0.402125,0.43775600000000003,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.0,success,3.0,0.5,0.25,0.32,0.6,2.7,4.0,1.1,12000,2000,10.0,4.0,1.2
19c.sql,0.044077,1.151663,1.19574,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.0,success,3.0,0.5,0.25,0.32,0.6,2.7,4.0,1.1,12000,2000,10.0,4.0,1.2
19d.sql,0.051579,2.846808,2.8983869999999996,1,tee_cardinality_estimation.sev_max_join_rows_factor,4.0,success,3.0,0.5,0.25,0.32,0.6,2.7,4.0,1.1,12000,2000,10.0,4.0,1.2
