query_name,planning_time_s,execution_time_s,total_time_s,sweep_run,sweep_param,sweep_value,status,sev_io_inflation_alpha,sev_cache_size_scale,sev_spill_grace_ratio,sev_join_spill_beta,sev_join_fanout_beta,sev_join_fanout_threshold,sev_max_join_rows_factor,sev_join_rows_cap,sev_join_skip_rows,sev_small_table_threshold_pages,sev_max_pages_factor,sev_max_width_factor,sev_width_exponent
16c.sql,0.011498,1.042089,1.053587,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
16d.sql,0.018120999999999998,0.865344,0.883465,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17a.sql,0.009453,8.510959999999999,8.520413,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17b.sql,0.010085,7.970761,7.9808460000000006,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17c.sql,0.00825,7.79384,7.802090000000001,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17d.sql,0.011564999999999999,7.847854,7.859419,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17e.sql,0.011304,7.459866,7.47117,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17f.sql,0.011518,8.925336,8.936854,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
18a.sql,0.008553000000000002,4.375591,4.384144,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
18b.sql,0.007594999999999999,0.356057,0.36365200000000003,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
18c.sql,0.007719,5.771367000000001,5.779086,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19a.sql,0.043491999999999996,3.347367,3.3908590000000003,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19b.sql,0.029974,0.415817,0.445791,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19c.sql,0.044847,1.135395,1.180242,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19d.sql,0.050631,2.753589,2.80422,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1a.sql,0.002373,0.082246,0.084619,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1b.sql,0.001349,0.075744,0.07709300000000001,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1c.sql,0.0013189999999999999,0.077831,0.07915,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1d.sql,0.001121,0.07227299999999999,0.07339399999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
20a.sql,0.030765999999999998,4.813259,4.844025,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
20b.sql,0.02739,1.498697,1.526087,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
20c.sql,0.034485999999999996,1.7551130000000001,1.7895990000000002,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
21a.sql,0.019008,0.31965499999999997,0.338663,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
21b.sql,0.020689,0.18874000000000002,0.20942900000000003,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
21c.sql,0.020825,0.22397,0.244795,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22a.sql,0.077844,0.40158699999999997,0.47943099999999994,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22b.sql,0.076146,0.28584,0.361986,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22c.sql,0.077849,1.292171,1.37002,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22d.sql,0.07226099999999999,0.768685,0.840946,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
23a.sql,0.06832200000000001,0.286912,0.355234,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
23b.sql,0.060347,0.037948,0.098295,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
23c.sql,0.059865,0.378382,0.438247,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
24a.sql,0.164352,0.182032,0.346384,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
24b.sql,0.177961,0.06464199999999999,0.242603,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25a.sql,0.0176,4.286005,4.303605,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25b.sql,0.023867999999999997,3.915234,3.9391019999999997,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25c.sql,0.02502,5.325132,5.350152,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26a.sql,0.168031,0.987632,1.1556629999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26b.sql,0.159232,1.354257,1.513489,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26c.sql,0.143339,3.37557,3.5189090000000003,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27a.sql,0.17293799999999998,0.010246,0.18318399999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27b.sql,0.171042,0.007293999999999999,0.178336,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27c.sql,0.147786,0.008541,0.156327,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28a.sql,0.778477,0.889411,1.667888,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28b.sql,0.764918,0.460924,1.225842,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28c.sql,0.53674,1.3420619999999999,1.8788019999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29a.sql,26.425374,1.429786,27.85516,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29b.sql,26.35312,0.301088,26.654208,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29c.sql,32.384295,0.737019,33.121314,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2a.sql,0.002305,0.40508,0.407385,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2b.sql,0.00266,0.380656,0.383316,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2c.sql,0.0014479999999999999,0.598896,0.600344,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2d.sql,0.00156,0.577425,0.578985,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30a.sql,0.179195,2.4980189999999998,2.6772139999999998,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30b.sql,0.16768799999999998,4.761431,4.929119,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30c.sql,0.177318,4.088868,4.266185999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31a.sql,0.092514,5.2623940000000005,5.354908000000001,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31b.sql,0.098538,4.710356,4.808894,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31c.sql,0.09195300000000001,5.334909,5.426862,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
32a.sql,0.004011,0.013298,0.017309,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
32b.sql,0.003454,0.137613,0.14106700000000003,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33a.sql,1.047917,0.022849,1.0707659999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33b.sql,1.323217,0.020097999999999998,1.343315,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33c.sql,1.050669,0.017794,1.0684630000000002,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3a.sql,0.0008309999999999999,0.150309,0.15114,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3b.sql,0.000933,0.106461,0.107394,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3c.sql,0.000815,0.249198,0.250013,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4a.sql,0.001492,0.110332,0.11182399999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4b.sql,0.0024980000000000002,0.064845,0.067343,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4c.sql,0.002271,0.10321899999999999,0.10548999999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5a.sql,0.0027589999999999997,0.159712,0.162471,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5b.sql,0.002525,0.11167700000000001,0.11420200000000001,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5c.sql,0.0024980000000000002,0.412187,0.414685,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6a.sql,0.002391,0.027466,0.029857,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6b.sql,0.002251,0.254542,0.256793,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6c.sql,0.002306,0.012943,0.015248999999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6d.sql,0.002218,5.076399,5.078617,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6e.sql,0.002346,0.023125,0.025471,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6f.sql,0.002246,5.815052,5.817298,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7a.sql,0.012369999999999999,0.57323,0.5856,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7b.sql,0.013022,0.211264,0.224286,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7c.sql,0.015513,13.588624,13.604137,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8a.sql,0.010398999999999999,1.503578,1.5139770000000001,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8b.sql,0.004981,0.136595,0.141576,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8c.sql,0.010791,3.253237,3.264028,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8d.sql,0.011822,1.0350350000000001,1.0468570000000001,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9a.sql,0.015460000000000002,0.321975,0.33743500000000004,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9b.sql,0.014691000000000001,0.304338,0.319029,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9c.sql,0.009561,0.355556,0.36511699999999997,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9d.sql,0.016182,1.763398,1.77958,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.2,success,3.0,0.5,0.2,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
