query_name,planning_time_s,execution_time_s,total_time_s,sweep_run,sweep_param,sweep_value,status,sev_io_inflation_alpha,sev_cache_size_scale,sev_spill_grace_ratio,sev_join_spill_beta,sev_join_fanout_beta,sev_join_fanout_threshold,sev_max_join_rows_factor,sev_join_rows_cap,sev_join_skip_rows,sev_small_table_threshold_pages,sev_max_pages_factor,sev_max_width_factor,sev_width_exponent
15a.sql,0.022306,0.27449900000000005,0.29680500000000004,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
15b.sql,0.022577000000000003,0.027547000000000002,0.050124,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
15c.sql,0.023142,0.495099,0.5182410000000001,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
15d.sql,0.017911,0.478877,0.496788,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
16a.sql,0.015325,0.21526900000000002,0.23059400000000002,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
16b.sql,0.015765,19.576130000000003,19.591895,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
16c.sql,0.016152,1.550794,1.566946,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
16d.sql,0.016963000000000002,1.273434,1.290397,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17a.sql,0.010061,10.325985000000001,10.336046000000001,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17b.sql,0.005315,8.796702,8.802017,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17c.sql,0.005462,8.498652,8.504114,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17d.sql,0.009308,8.632290999999999,8.641599,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17e.sql,0.010645,11.155466,11.166111,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
17f.sql,0.007256,10.718397999999999,10.725653999999999,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
18a.sql,0.006487,4.394554,4.401041,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
18b.sql,0.009385,0.179211,0.188596,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
18c.sql,0.009643,5.846247,5.85589,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19a.sql,0.040014,0.208214,0.248228,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19b.sql,0.03467,0.09127299999999999,0.125943,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19c.sql,0.041453000000000004,1.169164,1.210617,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
19d.sql,0.048353,4.913296999999999,4.961649999999999,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1a.sql,0.0022280000000000004,0.08591800000000001,0.088146,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1b.sql,0.001887,0.071208,0.073095,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1c.sql,0.001883,0.077884,0.07976699999999999,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1d.sql,0.001727,0.076722,0.078449,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
20a.sql,0.029495999999999998,3.378147,3.4076429999999998,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
20b.sql,0.027215,2.3527739999999997,2.3799889999999997,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
20c.sql,0.034368,1.267557,1.301925,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
21a.sql,0.020676,0.058891,0.079567,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
21b.sql,0.022069,0.042706,0.064775,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
21c.sql,0.018789,0.037917,0.056706,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22a.sql,0.070574,0.485841,0.556415,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22b.sql,0.06523999999999999,0.344006,0.409246,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22c.sql,0.068099,0.867307,0.9354060000000001,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22d.sql,0.053098,0.908179,0.9612769999999999,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
23a.sql,0.058301,0.289979,0.34828,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
23b.sql,0.057637999999999995,0.0325,0.090138,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
23c.sql,0.048985999999999995,0.380102,0.42908799999999997,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
24a.sql,0.149598,0.3034,0.452998,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
24b.sql,0.164843,0.036545,0.20138799999999998,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25a.sql,0.021272,2.64288,2.664152,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25b.sql,0.021234000000000003,0.35107499999999997,0.372309,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25c.sql,0.023099,9.238817,9.261916,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26a.sql,0.147478,1.25119,1.398668,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26b.sql,0.148918,0.21629900000000002,0.365217,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26c.sql,0.13659200000000002,4.296051,4.4326430000000006,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27a.sql,0.15523699999999999,0.016987,0.172224,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27b.sql,0.15409,0.008111,0.162201,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27c.sql,0.145804,0.025221,0.17102499999999998,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28a.sql,0.697919,0.630349,1.328268,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28b.sql,0.698825,0.410157,1.1089820000000001,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28c.sql,0.488928,0.783709,1.272637,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29a.sql,25.542322,0.09693500000000001,25.639256999999997,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29b.sql,25.033174,0.045831000000000004,25.079005,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29c.sql,31.326142,1.366115,32.692257,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2a.sql,0.002581,0.452909,0.45549,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2b.sql,0.002411,0.433965,0.436376,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2c.sql,0.002403,0.407308,0.409711,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2d.sql,0.0022429999999999998,0.575944,0.578187,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30a.sql,0.16475499999999998,3.8496439999999996,4.014398999999999,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30b.sql,0.154792,3.931594,4.086386,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30c.sql,0.162965,3.426506,3.5894709999999996,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31a.sql,0.080554,1.2400740000000001,1.3206280000000001,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31b.sql,0.083351,0.330307,0.413658,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31c.sql,0.08201699999999999,1.223122,1.305139,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
32a.sql,0.003811,0.013921,0.017731999999999998,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
32b.sql,0.0033900000000000002,0.13027,0.13366,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33a.sql,0.970605,0.023215,0.99382,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33b.sql,1.182836,0.019799,1.202635,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33c.sql,0.996308,0.021098,1.017406,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3a.sql,0.001095,0.172197,0.173292,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3b.sql,0.001296,0.11565399999999999,0.11695,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3c.sql,0.00074,0.29554899999999995,0.29628899999999997,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4a.sql,0.0024660000000000003,0.11287900000000001,0.115345,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4b.sql,0.002277,0.054276000000000005,0.056553000000000006,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4c.sql,0.001253,0.11775100000000001,0.11900400000000001,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5a.sql,0.001526,0.153326,0.154852,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5b.sql,0.002351,0.104586,0.106937,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5c.sql,0.001377,0.393791,0.395168,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6a.sql,0.001416,0.026734,0.02815,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6b.sql,0.001175,0.259819,0.260994,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6c.sql,0.0022170000000000002,0.013005000000000001,0.015222000000000001,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6d.sql,0.0017079999999999999,6.498606,6.5003139999999995,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6e.sql,0.00131,0.017538,0.018848,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6f.sql,0.0017749999999999999,6.425844,6.427619,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7a.sql,0.013564,0.940081,0.9536450000000001,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7b.sql,0.012089,0.238695,0.250784,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7c.sql,0.013974,8.956151,8.970125,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8a.sql,0.007174000000000001,1.526673,1.533847,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8b.sql,0.008315,0.13609800000000002,0.144413,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8c.sql,0.009039,3.268116,3.277155,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8d.sql,0.009327,1.038578,1.047905,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9a.sql,0.014521000000000001,0.21298,0.227501,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9b.sql,0.012371,0.205391,0.21776199999999998,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9c.sql,0.015446999999999999,0.35448399999999997,0.36993099999999995,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9d.sql,0.016196000000000002,5.361569,5.377765,1,tee_cardinality_estimation.sev_io_inflation_alpha,2.0,success,2.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
