query_name,planning_time_s,execution_time_s,total_time_s,sweep_run,sweep_param,sweep_value,status,sev_io_inflation_alpha,sev_cache_size_scale,sev_spill_grace_ratio,sev_join_spill_beta,sev_join_fanout_beta,sev_join_fanout_threshold,sev_max_join_rows_factor,sev_join_rows_cap,sev_join_skip_rows,sev_small_table_threshold_pages,sev_max_pages_factor,sev_max_width_factor,sev_width_exponent
15c.sql,0.024356000000000003,0.501563,0.525919,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
15d.sql,0.022077000000000003,0.479733,0.50181,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
16a.sql,0.013953,0.21232900000000002,0.226282,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
16b.sql,0.017939,19.756542,19.774480999999998,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
16c.sql,0.017193,1.602415,1.619608,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
16d.sql,0.024853,1.2833489999999999,1.3082019999999999,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
17a.sql,0.0051340000000000005,10.472296,10.47743,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
17b.sql,0.010527,9.284888,9.295415,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
17c.sql,0.005026,8.847145000000001,8.852171000000002,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
17d.sql,0.011617,9.252435,9.264052,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
17e.sql,0.006539,11.40535,11.411889,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
17f.sql,0.006951,11.20556,11.212511000000001,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
18a.sql,0.00595,4.407841,4.413791000000001,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
18b.sql,0.009721,0.178818,0.188539,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
18c.sql,0.010060000000000001,5.83645,5.84651,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
19a.sql,0.04154,0.20341900000000002,0.244959,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
19b.sql,0.035283,0.093726,0.129009,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
19c.sql,0.041878,1.143629,1.185507,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
19d.sql,0.047389,4.861285,4.9086739999999995,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
1a.sql,0.002499,0.082907,0.085406,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
1b.sql,0.0021669999999999997,0.078258,0.080425,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
1c.sql,0.001348,0.083318,0.084666,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
1d.sql,0.001201,0.08601,0.087211,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
20a.sql,0.028562999999999998,3.18185,3.210413,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
20b.sql,0.024774,2.238812,2.2635859999999997,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
20c.sql,0.034112,1.278471,1.3125829999999998,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
21a.sql,0.020506,0.059969999999999996,0.08047599999999999,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
21b.sql,0.02034,0.039277,0.059617,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
21c.sql,0.019553,0.049419,0.068972,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
22a.sql,0.07067799999999999,0.46700400000000003,0.537682,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
22b.sql,0.083241,0.35015300000000005,0.43339400000000006,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
22c.sql,0.07611,0.859793,0.935903,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
22d.sql,0.057024,0.923355,0.980379,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
23a.sql,0.06687,0.291465,0.35833499999999996,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
23b.sql,0.056922,0.031656,0.08857799999999999,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
23c.sql,0.054340000000000006,0.373207,0.427547,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
24a.sql,0.146873,0.277478,0.42435100000000003,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
24b.sql,0.174857,0.036279000000000006,0.21113600000000002,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
25a.sql,0.020458999999999998,2.603642,2.6241009999999996,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
25b.sql,0.016078,0.343382,0.35946,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
25c.sql,0.017138,8.937168999999999,8.954306999999998,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
26a.sql,0.153688,1.26319,1.416878,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
26b.sql,0.1551,0.219132,0.374232,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
26c.sql,0.135262,4.2882370000000005,4.4234990000000005,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
27a.sql,0.16422399999999998,0.016946000000000003,0.18117,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
27b.sql,0.152779,0.008044,0.160823,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
27c.sql,0.137313,0.025155999999999998,0.16246899999999997,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
28a.sql,0.696962,0.671271,1.368233,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
28b.sql,0.702812,0.411713,1.114525,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
28c.sql,0.490444,0.7925610000000001,1.2830050000000002,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
29a.sql,25.575926,0.097515,25.673441,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
29b.sql,25.298470000000002,0.045354,25.343824,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
29c.sql,31.130796999999998,1.3661189999999999,32.496916,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
2a.sql,0.00239,0.451733,0.454123,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
2b.sql,0.002242,0.436553,0.43879500000000005,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
2c.sql,0.002447,0.414556,0.41700299999999996,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
2d.sql,0.002646,0.586626,0.589272,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
30a.sql,0.16309,3.956391,4.119481,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
30b.sql,0.152511,3.63389,3.786401,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
30c.sql,0.16020500000000001,3.493016,3.653221,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
31a.sql,0.081414,1.259577,1.340991,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
31b.sql,0.08009000000000001,0.351708,0.431798,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
31c.sql,0.078993,1.261988,1.3409810000000002,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
32a.sql,0.004045,0.013800000000000002,0.017845,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
32b.sql,0.003734,0.130075,0.13380899999999998,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
33a.sql,0.964201,0.022663,0.986864,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
33b.sql,1.1900840000000001,0.019743,1.2098270000000002,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
33c.sql,0.978763,0.020925999999999997,0.999689,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
3a.sql,0.001711,0.171407,0.173118,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
3b.sql,0.001588,0.110626,0.11221400000000001,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
3c.sql,0.000778,0.277508,0.278286,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
4a.sql,0.001317,0.106877,0.108194,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
4b.sql,0.0011459999999999999,0.055373,0.056519,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
4c.sql,0.002184,0.113542,0.11572600000000001,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
5a.sql,0.0025659999999999997,0.15618,0.15874600000000003,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
5b.sql,0.001703,0.10031,0.10201299999999999,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
5c.sql,0.001374,0.404375,0.40574899999999997,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
6a.sql,0.0014190000000000001,0.025922,0.027341,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
6b.sql,0.002009,0.261051,0.26305999999999996,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
6c.sql,0.0014479999999999999,0.013352000000000001,0.0148,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
6d.sql,0.002339,6.658522,6.660861,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
6e.sql,0.0011610000000000001,0.016146999999999998,0.017307999999999997,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
6f.sql,0.002402,6.736849,6.739251,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
7a.sql,0.008772,1.008097,1.016869,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
7b.sql,0.012494,0.24714699999999998,0.25964099999999996,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
7c.sql,0.013676,9.150193999999999,9.16387,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
8a.sql,0.010375,1.54127,1.551645,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
8b.sql,0.008454000000000001,0.13637,0.14482399999999998,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
8c.sql,0.009779,3.316281,3.32606,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
8d.sql,0.011356999999999999,1.058763,1.07012,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
9a.sql,0.015325,0.21302000000000001,0.22834500000000002,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
9b.sql,0.014413,0.210758,0.225171,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
9c.sql,0.014539999999999999,0.364041,0.378581,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
9d.sql,0.013479,5.184148,5.197627000000001,1,tee_cardinality_estimation.sev_width_exponent,1.3,success,3.0,0.5,0.25,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.3
