query_name,planning_time_s,execution_time_s,total_time_s,sweep_run,sweep_param,sweep_value,status,sev_io_inflation_alpha,sev_cache_size_scale,sev_spill_grace_ratio,sev_join_spill_beta,sev_join_fanout_beta,sev_join_fanout_threshold,sev_max_join_rows_factor,sev_join_rows_cap,sev_join_skip_rows,sev_small_table_threshold_pages,sev_max_pages_factor,sev_max_width_factor,sev_width_exponent
1a.sql,0.0014399999999999999,0.084652,0.086092,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1b.sql,0.00114,0.07484,0.07598,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1c.sql,0.0012749999999999999,0.079968,0.081243,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
1d.sql,0.001174,0.070074,0.07124799999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
20a.sql,0.029953,3.2713919999999996,3.3013449999999995,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
20b.sql,0.028335000000000003,2.454676,2.4830110000000003,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
20c.sql,0.032478,1.329918,1.362396,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
21a.sql,0.019906,0.061015,0.08092099999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
21b.sql,0.020842,0.038009,0.058851,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
21c.sql,0.019003,0.039533,0.058536,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22a.sql,0.070277,0.470352,0.540629,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22b.sql,0.070753,0.33624,0.406993,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22c.sql,0.071154,0.870103,0.941257,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
22d.sql,0.058644,0.930157,0.988801,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
23a.sql,0.060416,0.299056,0.359472,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
23b.sql,0.059642,0.033668,0.09331,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
23c.sql,0.054654,0.382542,0.437196,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
24a.sql,0.14947,0.29390499999999997,0.44337499999999996,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
24b.sql,0.163352,0.031167999999999998,0.19452,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25a.sql,0.022908,2.5946860000000003,2.6175940000000004,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25b.sql,0.020977,0.354771,0.375748,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
25c.sql,0.023023,9.464546,9.487569,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26a.sql,0.161353,1.2772070000000002,1.4385600000000003,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26b.sql,0.147209,0.21821100000000002,0.36542,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
26c.sql,0.143148,4.496779,4.639927,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27a.sql,0.15718700000000002,0.017460999999999997,0.17464800000000003,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27b.sql,0.149341,0.008258,0.157599,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
27c.sql,0.14712,0.025603,0.17272300000000002,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28a.sql,0.701644,0.648609,1.350253,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28b.sql,0.6954009999999999,0.406677,1.102078,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
28c.sql,0.48846100000000003,0.785439,1.2739,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29a.sql,25.513311,0.09768600000000001,25.610997,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29b.sql,25.101530999999998,0.045415,25.146945999999996,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
29c.sql,31.087296,1.363723,32.451018999999995,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2a.sql,0.0011279999999999999,0.447743,0.448871,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2b.sql,0.00269,0.439339,0.442029,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2c.sql,0.001503,0.441553,0.44305599999999995,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
2d.sql,0.001417,0.599173,0.60059,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30a.sql,0.16415000000000002,3.954863,4.119013,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30b.sql,0.15771100000000002,3.871449,4.02916,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
30c.sql,0.161935,3.462055,3.62399,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31a.sql,0.08086199999999999,1.2313859999999999,1.3122479999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31b.sql,0.083145,0.338381,0.42152599999999996,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
31c.sql,0.088742,1.235673,1.3244150000000001,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
32a.sql,0.002538,0.013437,0.015975,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
32b.sql,0.001994,0.128463,0.130457,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33a.sql,0.955606,0.02172,0.9773259999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33b.sql,1.17095,0.01893,1.1898799999999998,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
33c.sql,0.9688519999999999,0.020608,0.9894599999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3a.sql,0.001231,0.170819,0.17205,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3b.sql,0.001049,0.11068399999999999,0.11173299999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
3c.sql,0.00088,0.308418,0.309298,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4a.sql,0.001443,0.108716,0.11015899999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4b.sql,0.002287,0.052406999999999995,0.05469399999999999,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
4c.sql,0.002132,0.11583700000000001,0.117969,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5a.sql,0.002919,0.155628,0.158547,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5b.sql,0.002593,0.109793,0.112386,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
5c.sql,0.0011610000000000001,0.393702,0.394863,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6a.sql,0.0013839999999999998,0.025505,0.026889,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6b.sql,0.001141,0.25427,0.255411,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6c.sql,0.001323,0.011170999999999999,0.012493999999999998,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6d.sql,0.001066,6.710056,6.711122,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6e.sql,0.001214,0.01656,0.017773999999999998,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
6f.sql,0.0022229999999999997,6.9275720000000005,6.929795,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7a.sql,0.012166999999999999,0.970529,0.982696,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7b.sql,0.014388999999999999,0.24030600000000002,0.254695,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
7c.sql,0.009460000000000001,9.279903000000001,9.289363000000002,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8a.sql,0.008523,1.529742,1.538265,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8b.sql,0.0064470000000000005,0.13140700000000002,0.13785400000000003,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8c.sql,0.0065650000000000005,3.244708,3.2512730000000003,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
8d.sql,0.005135,1.041548,1.0466829999999998,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9a.sql,0.008659,0.21318199999999998,0.22184099999999998,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9b.sql,0.014535,0.20258400000000001,0.217119,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9c.sql,0.013796,0.35994099999999996,0.37373699999999993,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
9d.sql,0.015217000000000001,5.269183,5.2844,1,tee_cardinality_estimation.sev_spill_grace_ratio,0.35,success,3.0,0.5,0.35,0.32,0.6,2.7,3.5,1.1,12000,2000,10.0,4.0,1.2
